cran_package,num_conflicts,conflict_type,refined_type,official_url,conflict_url,stars,language,topics,created_at,pushed_at,forks_count,open_issues_count,description,scraped_at_utc,name_length,word_count,name_freq_score
rematch,65,accidental,clone_or_imitation,https://github.com/gaborcsardi/rematch,https://github.com/MangoTheCat/rematch,24,R,,2016-04-20T11:48:48Z,2016-07-03T15:11:36Z,3,0,Match regular expressions with a nicer API,2025-08-12T16:15:18.285355+00:00,7,1,-14.509304443986148
rematch,65,accidental,personal_mirror,https://github.com/gaborcsardi/rematch,https://github.com/cran/rematch,0,R,,2016-04-21T06:23:39Z,2023-08-30T17:18:45Z,0,0,:exclamation: This is a read-only mirror of the CRAN R package repository.  rematch — Match Regular Expressions with a Nicer 'API'. Homepage: https://github.com/gaborcsardi/rematch  Report bugs for this package: https://github.com/gaborcsardi/rematch/issues,2025-08-12T16:15:18.285470+00:00,7,1,-14.509304443986148
cellranger,17,official,nan,https://github.com/rsheets/cellranger,https://github.com/rsheets/cellranger,51,R,,2015-04-20T17:51:58Z,2023-02-17T22:16:11Z,6,21,"Helper functions to work with spreadsheets and the ""A1:D10"" style of cell range specification ",2025-08-12T16:15:25.746467+00:00,10,1,-20.72326583694641
cellranger,17,accidental,personal_mirror,https://github.com/rsheets/cellranger,https://github.com/cran/cellranger,1,R,,2015-04-22T20:43:42Z,2016-07-27T01:22:36Z,1,0,:exclamation: This is a read-only mirror of the CRAN R package repository.  cellranger — Translate Spreadsheet Cell Ranges to Rows and Columns. Homepage: https://github.com/rsheets/cellranger  Report bugs for this package: https://github.com/rsheets/cellranger/issues,2025-08-12T16:15:25.746467+00:00,10,1,-20.72326583694641
googledrive,200,official,nan,https://github.com/tidyverse/googledrive,https://github.com/tidyverse/googledrive,329,R,"google-drive, r",2017-04-26T23:22:32Z,2025-08-12T13:58:52Z,46,46,Google Drive R API,2025-08-12T16:16:05.844312+00:00,11,1,-20.72326583694641
googledrive,200,accidental,personal_mirror,https://github.com/tidyverse/googledrive,https://github.com/cran/googledrive,0,R,,2017-08-28T22:04:34Z,2023-06-12T03:31:27Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  googledrive — An Interface to Google Drive. Homepage: https://googledrive.tidyverse.org, https://github.com/tidyverse/googledrive  Report bugs for this package: https://github.com/tidyverse/googledrive/issues",2025-08-12T16:16:05.844312+00:00,11,1,-20.72326583694641
googledrive,200,accidental,accidental,https://github.com/tidyverse/googledrive,https://github.com/sdevine188/googledrive,0,R,,2021-01-15T18:38:16Z,2021-01-26T20:25:44Z,0,0,,2025-08-12T16:16:05.844608+00:00,11,1,-20.72326583694641
googledrive,200,accidental,accidental,https://github.com/tidyverse/googledrive,https://github.com/hairizuanbinnoorazman/googledrive,1,R,,2017-01-24T00:21:35Z,2017-05-05T17:38:58Z,0,1,R package that wraps the Googledrive API,2025-08-12T16:16:05.844608+00:00,11,1,-20.72326583694641
googlesheets4,5,official,nan,https://github.com/tidyverse/googlesheets4,https://github.com/tidyverse/googlesheets4,369,R,"google-drive, google-sheets, r, spreadsheet",2017-04-28T02:03:33Z,2025-08-12T11:21:46Z,52,37,Google Spreadsheets R API (reboot of the googlesheets package),2025-08-12T16:16:09.434372+00:00,13,1,-20.72326583694641
googlesheets4,5,accidental,clone_or_imitation,https://github.com/tidyverse/googlesheets4,https://github.com/Indie365/googlesheets4,0,R,,2025-04-22T02:40:02Z,2025-04-22T02:41:35Z,0,0,,2025-08-12T16:16:09.434372+00:00,13,1,-20.72326583694641
googlesheets4,5,accidental,personal_mirror,https://github.com/tidyverse/googlesheets4,https://github.com/cran/googlesheets4,0,R,,2020-01-27T22:15:40Z,2023-06-11T15:26:06Z,0,0,":exclamation: This is a read-only mirror of the CRAN R package repository.  googlesheets4 — Access Google Sheets using the Sheets API V4. Homepage: https://googlesheets4.tidyverse.org, https://github.com/tidyverse/googlesheets4  Report bugs for this package: https://github.com/tidyverse/googlesheets4/issues",2025-08-12T16:16:09.434372+00:00,13,1,-20.72326583694641
